,movie_title,directors,animated,year,month,day,genre_Adventure,genre_Animation,genre_Black Comedy,genre_Comedy,genre_Crime,genre_Documentary,genre_Drama,genre_Family,genre_Fantasy,genre_Horror,genre_Musical,genre_Romance,genre_Romantic Comedy,genre_Thriller/Suspense,genre_Western,MPAA_rating_Not Rated,MPAA_rating_PG,MPAA_rating_PG-13,MPAA_rating_R,MPAA_rating_TV-G,revenue
412,Thor: The Dark World,4,NO,2013,11,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,213962176
413,Monkey Kingdom,5,NO,2015,4,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16432322
414,Ernest Saves Christmas,157,NO,1988,11,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,57845200
416,Saving Mr. Banks,153,NO,2013,12,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,86249968
417,The Aristocats,334,Yes,1970,4,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,255161504
418,Calendar Girls,216,NO,2003,12,19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42379648
419,Unstrung Heroes,87,NO,1995,9,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15365850
420,Three Fugitives,100,NO,1989,1,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85757816
421,Tomorrowland,41,NO,2015,5,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93436320
422,The Village,187,NO,2004,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,155021744
423,"Alexander and the Terrible, Horrible,…",205,NO,2014,10,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,69055552
424,Arachnophobia,102,NO,1990,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,106290272
425,Lincoln,313,NO,2012,11,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,192122336
426,The Horse Whisperer,257,NO,1998,5,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,135497536
427,Muppets Most Wanted,127,NO,2014,3,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52807592
429,Spaced Invaders,223,NO,1990,4,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29964452
430,Just Visiting,137,NO,2001,4,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7114869
431,Holes,12,NO,2003,4,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,94203392
432,The Last Shot,140,NO,2004,9,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,629502
433,The Jungle Book,334,NO,1967,10,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,789612352
434,Meet the Robinsons,287,Yes,2007,3,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119860592
435,Dead Poets Society,236,NO,1989,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,202531520
436,Avengers: Age of Ultron,168,NO,2015,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,459005856
437,Man of the House,286,NO,1995,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77573456
438,Bears,68,NO,2014,4,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18346024
439,Passed Away,55,NO,1992,4,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8187848
441,Atlantis: The Lost Empire,112,Yes,2001,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,125188120
442,Ernest Goes to Camp,157,NO,1987,5,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50686464
444,Spy Hard,249,NO,1996,5,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51373912
445,Snow Dogs,47,NO,2002,1,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,117745320
446,Frankenweenie,309,Yes,2012,10,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37363512
447,Tuck Everlasting,136,NO,2002,10,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,27789960
448,Hauru no ugoku shiro,122,Yes,2005,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6194870
450,Return to Oz,323,NO,1985,6,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25215934
451,Disney's A Christmas Carol,260,Yes,2009,11,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,154927104
452,Prefontaine,291,NO,1997,1,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1085093
453,Beaches,106,NO,1988,12,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,120381760
454,101 Dalmatians,286,NO,1961,1,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1362871040
455,The Last Song,169,NO,2010,3,31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,67258768
456,Father Hood,71,NO,1993,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6654819
457,Encino Man,184,NO,2009,5,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,40000000
458,Sweet Home Alabama,15,NO,2002,9,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,184521152
459,Play it to the Bone,268,NO,1999,12,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13180524
460,The Odd Life of Timothy Green,233,NO,2012,8,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,54914944
461,Honey I Blew Up the Kid,243,NO,1992,7,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,119162520
462,Hercules,266,Yes,1997,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182029408
